,"LED bulbs per HH,5W/hr ","Television watch hours,40W","Electrical Kettle use frequency,10W/time",Refrigerator(130W)/8hr,"Table Fan,50W/hr","Electric stove, 1200W/hr","Mobile phones per HH, 5W/hr",National grid connection ,Mini grid connection           ,Energy Consumption (Wh/day),Capacity (W),800 Wh SHS ,Solar backup(hrs) 100AH/12V,Availability hours per day ,Availability hours per evening (6-10PM),Does voltage fluctuates? Yes=1/ No=0,No of disruptions,Electricity connection charge,HH wiring cost,Monthly electricity bill ($),Yearly KWh bill ($),Yearly income ($),Subsidized Solar SHS Cost,Bill payment frequency ,Pre-paid/ post-paid meter ,Injury due to the grid electricity?,Appliances damaged 
Device power/hr,5.00,40.00,10.00,16.00,50.00,1200.00,5.00,0.00,0.00,0.00,0.00,640.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,83.00,0.00,0.00,0.00,0.00,0.00
HH-1,4.00,2.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,170.00,120.00,512.00,8.00,4.00,4.00,1.00,0.00,0.00,50.00,0.94,11.26,996.00,100.00,0.00,0.00,0.00,0.00
HH-2,4.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,95.00,125.00,512.00,7.68,7.00,4.00,0.00,0.00,0.00,50.00,0.52,6.29,996.00,100.00,0.00,0.00,0.00,0.00
HH-3,5.00,2.00,2.00,4.00,0.00,0.00,4.00,0.00,0.00,284.00,161.00,512.00,5.96,5.00,4.00,1.00,4.00,200.00,100.00,1.57,18.81,996.00,0.00,2.00,1.00,0.00,0.00
HH-4,5.00,2.00,2.00,5.00,0.00,0.00,2.00,0.00,0.00,290.00,151.00,512.00,6.36,6.00,4.00,0.00,0.00,200.00,100.00,1.60,19.21,996.00,0.00,1.00,1.00,0.00,0.00
HH-5,6.00,2.00,3.00,6.00,0.00,0.00,3.00,0.00,0.00,281.00,161.00,512.00,5.96,5.00,2.00,1.00,0.00,200.00,100.00,1.55,18.61,996.00,0.00,2.00,1.00,0.00,0.00
HH-6,3.00,2.00,5.00,5.00,1.00,1.00,2.00,0.00,1.00,1530.00,1341.00,0.00,0.00,6.00,4.00,0.00,1.00,200.00,100.00,8.45,101.35,1992.00,0.00,1.00,1.00,1.00,0.00
HH-7,5.00,2.00,1.00,7.00,3.00,0.00,2.00,0.00,0.00,462.00,151.00,512.00,0.00,8.00,4.00,0.00,0.00,200.00,100.00,2.55,30.60,1992.00,0.00,1.00,1.00,0.00,0.00
HH-8,5.00,2.00,0.00,5.00,1.00,2.00,3.00,1.00,0.00,2725.00,2556.00,0.00,0.00,8.00,5.00,1.00,6.00,200.00,100.00,15.04,180.50,1992.00,0.00,1.00,1.00,0.00,0.00
HH-9,5.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,160.00,125.00,512.00,7.68,4.00,4.00,1.00,4.00,0.00,50.00,0.88,0.00,996.00,100.00,0.00,0.00,0.00,0.00
